district,hhsize,avg_rooms_per_house
FR PESHAWAR,5 PERSONS,2.59
FR PESHAWAR,6 PERSONS,2.82
FR PESHAWAR,7 PERSONS,2.94
FR PESHAWAR,8 PERSONS,3.13
FR PESHAWAR,9 PERSONS,3.18
FR PESHAWAR,10 PERSONS AND ABOVE,4.39
FR TANK,1 PERSON,1.64
FR TANK,2 PERSONS,1.64
FR TANK,3 PERSONS,1.67
FR TANK,4 PERSONS,1.95
FR TANK,5 PERSONS,1.98
FR TANK,6 PERSONS,2.18
FR TANK,7 PERSONS,2.41
FR TANK,8 PERSONS,2.57
FR TANK,9 PERSONS,2.9
FR TANK,10 PERSONS AND ABOVE,3.83
GHOTKI DISTRICT,1 PERSON,1.19
GHOTKI DISTRICT,2 PERSONS,1.19
GHOTKI DISTRICT,3 PERSONS,1.24
GHOTKI DISTRICT,4 PERSONS,1.29
GHOTKI DISTRICT,5 PERSONS,1.37
GHOTKI DISTRICT,6 PERSONS,1.43
GHOTKI DISTRICT,7 PERSONS,1.45
GHOTKI DISTRICT,8 PERSONS,1.5
GHOTKI DISTRICT,9 PERSONS,1.57
GHOTKI DISTRICT,10 PERSONS AND ABOVE,1.89
GUJRANWALA DISTRICT,1 PERSON,2.23
GUJRANWALA DISTRICT,2 PERSONS,2.33
GUJRANWALA DISTRICT,3 PERSONS,2.46
GUJRANWALA DISTRICT,4 PERSONS,2.61
GUJRANWALA DISTRICT,5 PERSONS,2.72
GUJRANWALA DISTRICT,6 PERSONS,2.8
GUJRANWALA DISTRICT,7 PERSONS,2.93
GUJRANWALA DISTRICT,8 PERSONS,3.07
GUJRANWALA DISTRICT,9 PERSONS,3.29
GUJRANWALA DISTRICT,10 PERSONS AND ABOVE,4.08
GUJRAT DISTRICT,1 PERSON,2.81
GUJRAT DISTRICT,2 PERSONS,2.79
GUJRAT DISTRICT,3 PERSONS,2.84
GUJRAT DISTRICT,4 PERSONS,2.9
GUJRAT DISTRICT,5 PERSONS,3
GUJRAT DISTRICT,6 PERSONS,3.08
GUJRAT DISTRICT,7 PERSONS,3.2
GUJRAT DISTRICT,8 PERSONS,3.39
GUJRAT DISTRICT,9 PERSONS,3.59
GUJRAT DISTRICT,10 PERSONS AND ABOVE,4.28
GWADAR DISTRICT,1 PERSON,1.39
GWADAR DISTRICT,2 PERSONS,1.36
GWADAR DISTRICT,3 PERSONS,1.52
GWADAR DISTRICT,4 PERSONS,1.63
GWADAR DISTRICT,5 PERSONS,1.73
GWADAR DISTRICT,6 PERSONS,1.86
GWADAR DISTRICT,7 PERSONS,2
GWADAR DISTRICT,8 PERSONS,2.19
GWADAR DISTRICT,9 PERSONS,2.41
GWADAR DISTRICT,10 PERSONS AND ABOVE,3.21
HAFIZABAD DISTRICT,1 PERSON,2.13
HAFIZABAD DISTRICT,2 PERSONS,2.11
HAFIZABAD DISTRICT,3 PERSONS,2.27
HAFIZABAD DISTRICT,4 PERSONS,2.42
HAFIZABAD DISTRICT,5 PERSONS,2.53
HAFIZABAD DISTRICT,6 PERSONS,2.63
HAFIZABAD DISTRICT,7 PERSONS,2.74
HAFIZABAD DISTRICT,8 PERSONS,2.9
HAFIZABAD DISTRICT,9 PERSONS,3.1
HAFIZABAD DISTRICT,10 PERSONS AND ABOVE,3.86
HANGU DISTRICT,1 PERSON,2.26
HANGU DISTRICT,2 PERSONS,2.15
HANGU DISTRICT,3 PERSONS,2.3
HANGU DISTRICT,4 PERSONS,2.44
HANGU DISTRICT,5 PERSONS,2.55
HANGU DISTRICT,6 PERSONS,2.78
HANGU DISTRICT,7 PERSONS,2.96
HANGU DISTRICT,8 PERSONS,3.14
HANGU DISTRICT,9 PERSONS,3.39
HANGU DISTRICT,10 PERSONS AND ABOVE,4.71
HARIPUR DISTRICT,1 PERSON,1.96
HARIPUR DISTRICT,2 PERSONS,2.11
HARIPUR DISTRICT,3 PERSONS,2.3
HARIPUR DISTRICT,4 PERSONS,2.46
HARIPUR DISTRICT,5 PERSONS,2.61
HARIPUR DISTRICT,6 PERSONS,2.77
HARIPUR DISTRICT,7 PERSONS,2.95
HARIPUR DISTRICT,8 PERSONS,3.15
HARIPUR DISTRICT,9 PERSONS,3.43
HARIPUR DISTRICT,10 PERSONS AND ABOVE,4.28
HARNAI DISTRICT,1 PERSON,1.57
HARNAI DISTRICT,2 PERSONS,1.75
HARNAI DISTRICT,3 PERSONS,1.92
HARNAI DISTRICT,4 PERSONS,2.12
HARNAI DISTRICT,5 PERSONS,2.24
HARNAI DISTRICT,6 PERSONS,2.39
HARNAI DISTRICT,7 PERSONS,2.54
HARNAI DISTRICT,8 PERSONS,2.63
HARNAI DISTRICT,9 PERSONS,2.82
HARNAI DISTRICT,10 PERSONS AND ABOVE,3.32
HYDERABAD DISTRICT,1 PERSON,1.72
HYDERABAD DISTRICT,2 PERSONS,1.74
HYDERABAD DISTRICT,3 PERSONS,1.79
HYDERABAD DISTRICT,4 PERSONS,1.9
HYDERABAD DISTRICT,5 PERSONS,2
HYDERABAD DISTRICT,6 PERSONS,2.06
HYDERABAD DISTRICT,7 PERSONS,2.07
HYDERABAD DISTRICT,8 PERSONS,2.14
HYDERABAD DISTRICT,9 PERSONS,2.22
HYDERABAD DISTRICT,10 PERSONS AND ABOVE,2.78
JACOBABAD DISTRICT,1 PERSON,1.31
JACOBABAD DISTRICT,2 PERSONS,1.27
JACOBABAD DISTRICT,3 PERSONS,1.32
JACOBABAD DISTRICT,4 PERSONS,1.36
JACOBABAD DISTRICT,5 PERSONS,1.41
JACOBABAD DISTRICT,6 PERSONS,1.43
JACOBABAD DISTRICT,7 PERSONS,1.47
JACOBABAD DISTRICT,8 PERSONS,1.52
JACOBABAD DISTRICT,9 PERSONS,1.58
JACOBABAD DISTRICT,10 PERSONS AND ABOVE,1.87
JAFFARABAD DISTRICT,1 PERSON,1.25
JAFFARABAD DISTRICT,2 PERSONS,1.23
JAFFARABAD DISTRICT,3 PERSONS,1.31
JAFFARABAD DISTRICT,4 PERSONS,1.37
JAFFARABAD DISTRICT,5 PERSONS,1.45
JAFFARABAD DISTRICT,6 PERSONS,1.51
JAFFARABAD DISTRICT,7 PERSONS,1.57
JAFFARABAD DISTRICT,8 PERSONS,1.65
JAFFARABAD DISTRICT,9 PERSONS,1.76
JAFFARABAD DISTRICT,10 PERSONS AND ABOVE,2.18
JAMSHORO DISTRICT,1 PERSON,1.37
JAMSHORO DISTRICT,2 PERSONS,1.32
JAMSHORO DISTRICT,3 PERSONS,1.4
JAMSHORO DISTRICT,4 PERSONS,1.47
JAMSHORO DISTRICT,5 PERSONS,1.55
JAMSHORO DISTRICT,6 PERSONS,1.62
JAMSHORO DISTRICT,7 PERSONS,1.68
JAMSHORO DISTRICT,8 PERSONS,1.75
JAMSHORO DISTRICT,9 PERSONS,1.84
JAMSHORO DISTRICT,10 PERSONS AND ABOVE,2.3
JHAL MAGSI DISTRICT,1 PERSON,1.23
JHAL MAGSI DISTRICT,2 PERSONS,1.24
JHAL MAGSI DISTRICT,3 PERSONS,1.32
JHAL MAGSI DISTRICT,4 PERSONS,1.42
JHAL MAGSI DISTRICT,5 PERSONS,1.53
JHAL MAGSI DISTRICT,6 PERSONS,1.61
JHAL MAGSI DISTRICT,7 PERSONS,1.7
JHAL MAGSI DISTRICT,8 PERSONS,1.81
JHAL MAGSI DISTRICT,9 PERSONS,1.97
JHAL MAGSI DISTRICT,10 PERSONS AND ABOVE,2.29
JHANG DISTRICT,1 PERSON,1.85
JHANG DISTRICT,2 PERSONS,1.85
JHANG DISTRICT,3 PERSONS,2.01
JHANG DISTRICT,4 PERSONS,2.14
JHANG DISTRICT,5 PERSONS,2.29
JHANG DISTRICT,6 PERSONS,2.41
JHANG DISTRICT,7 PERSONS,2.56
JHANG DISTRICT,8 PERSONS,2.72
JHANG DISTRICT,9 PERSONS,2.95
JHANG DISTRICT,10 PERSONS AND ABOVE,3.76
JHELUM DISTRICT,1 PERSON,2.64
JHELUM DISTRICT,2 PERSONS,2.75
JHELUM DISTRICT,3 PERSONS,2.85
JHELUM DISTRICT,4 PERSONS,2.93
JHELUM DISTRICT,5 PERSONS,3.03
JHELUM DISTRICT,6 PERSONS,3.14
JHELUM DISTRICT,7 PERSONS,3.32
JHELUM DISTRICT,8 PERSONS,3.52
JHELUM DISTRICT,9 PERSONS,3.75
JHELUM DISTRICT,10 PERSONS AND ABOVE,4.42
KACHHI DISTRICT,1 PERSON,1.51
KACHHI DISTRICT,2 PERSONS,1.52
KACHHI DISTRICT,3 PERSONS,1.69
KACHHI DISTRICT,4 PERSONS,1.82
KACHHI DISTRICT,5 PERSONS,1.98
KACHHI DISTRICT,6 PERSONS,2.11
KACHHI DISTRICT,7 PERSONS,2.26
KACHHI DISTRICT,8 PERSONS,2.41
KACHHI DISTRICT,9 PERSONS,2.59
KACHHI DISTRICT,10 PERSONS AND ABOVE,3.36
KALAT DISTRICT,1 PERSON,2.03
KALAT DISTRICT,2 PERSONS,2.32
KALAT DISTRICT,3 PERSONS,2.64
KALAT DISTRICT,4 PERSONS,2.76
KALAT DISTRICT,5 PERSONS,2.92
KALAT DISTRICT,6 PERSONS,3.12
KALAT DISTRICT,7 PERSONS,3.22
KALAT DISTRICT,8 PERSONS,3.46
KALAT DISTRICT,9 PERSONS,3.64
KALAT DISTRICT,10 PERSONS AND ABOVE,4.36
KAMBAR SHAHDAD KOT DISTRICT,1 PERSON,1.31
KAMBAR SHAHDAD KOT DISTRICT,2 PERSONS,1.3
KAMBAR SHAHDAD KOT DISTRICT,3 PERSONS,1.34
KAMBAR SHAHDAD KOT DISTRICT,4 PERSONS,1.4
KAMBAR SHAHDAD KOT DISTRICT,5 PERSONS,1.45
KAMBAR SHAHDAD KOT DISTRICT,6 PERSONS,1.51
KAMBAR SHAHDAD KOT DISTRICT,7 PERSONS,1.55
KAMBAR SHAHDAD KOT DISTRICT,8 PERSONS,1.62
KAMBAR SHAHDAD KOT DISTRICT,9 PERSONS,1.7
KAMBAR SHAHDAD KOT DISTRICT,10 PERSONS AND ABOVE,2.01
KARACHI CENTRAL DISTRICT,1 PERSON,2.02
KARACHI CENTRAL DISTRICT,2 PERSONS,2.26
KARACHI CENTRAL DISTRICT,3 PERSONS,2.33
KARACHI CENTRAL DISTRICT,4 PERSONS,2.46
KARACHI CENTRAL DISTRICT,5 PERSONS,2.6
KARACHI CENTRAL DISTRICT,6 PERSONS,2.7
KARACHI CENTRAL DISTRICT,7 PERSONS,2.77
KARACHI CENTRAL DISTRICT,8 PERSONS,2.89
KARACHI CENTRAL DISTRICT,9 PERSONS,3.07
KARACHI CENTRAL DISTRICT,10 PERSONS AND ABOVE,3.93
KARACHI EAST DISTRICT,1 PERSON,2.39
KARACHI EAST DISTRICT,2 PERSONS,2.68
KARACHI EAST DISTRICT,3 PERSONS,2.72
KARACHI EAST DISTRICT,4 PERSONS,2.85
KARACHI EAST DISTRICT,5 PERSONS,2.95
KARACHI EAST DISTRICT,6 PERSONS,2.99
KARACHI EAST DISTRICT,7 PERSONS,2.99
KARACHI EAST DISTRICT,8 PERSONS,3
KARACHI EAST DISTRICT,9 PERSONS,3.15
KARACHI EAST DISTRICT,10 PERSONS AND ABOVE,3.75
KARACHI SOUTH DISTRICT,1 PERSON,2.2
KARACHI SOUTH DISTRICT,2 PERSONS,2.25
KARACHI SOUTH DISTRICT,3 PERSONS,2.26
KARACHI SOUTH DISTRICT,4 PERSONS,2.36
KARACHI SOUTH DISTRICT,5 PERSONS,2.48
KARACHI SOUTH DISTRICT,6 PERSONS,2.58
KARACHI SOUTH DISTRICT,7 PERSONS,2.67
KARACHI SOUTH DISTRICT,8 PERSONS,2.81
KARACHI SOUTH DISTRICT,9 PERSONS,2.99
KARACHI SOUTH DISTRICT,10 PERSONS AND ABOVE,3.67
KARACHI WEST DISTRICT,1 PERSON,1.65
KARACHI WEST DISTRICT,2 PERSONS,1.82
KARACHI WEST DISTRICT,3 PERSONS,1.91
KARACHI WEST DISTRICT,4 PERSONS,2.02
KARACHI WEST DISTRICT,5 PERSONS,2.16
KARACHI WEST DISTRICT,6 PERSONS,2.3
KARACHI WEST DISTRICT,7 PERSONS,2.44
KARACHI WEST DISTRICT,8 PERSONS,2.59
KARACHI WEST DISTRICT,9 PERSONS,2.79
KARACHI WEST DISTRICT,10 PERSONS AND ABOVE,3.59
KARAK DISTRICT,1 PERSON,2.18
KARAK DISTRICT,2 PERSONS,2.14
KARAK DISTRICT,3 PERSONS,2.38
KARAK DISTRICT,4 PERSONS,2.55
KARAK DISTRICT,5 PERSONS,2.78
KARAK DISTRICT,6 PERSONS,2.99
KARAK DISTRICT,7 PERSONS,3.23
KARAK DISTRICT,8 PERSONS,3.46
KARAK DISTRICT,9 PERSONS,3.69
KARAK DISTRICT,10 PERSONS AND ABOVE,4.96
KASHMORE DISTRICT,1 PERSON,1.31
KASHMORE DISTRICT,2 PERSONS,1.29
KASHMORE DISTRICT,3 PERSONS,1.33
KASHMORE DISTRICT,4 PERSONS,1.38
KASHMORE DISTRICT,5 PERSONS,1.42
KASHMORE DISTRICT,6 PERSONS,1.44
KASHMORE DISTRICT,7 PERSONS,1.47
KASHMORE DISTRICT,8 PERSONS,1.52
KASHMORE DISTRICT,9 PERSONS,1.6
KASHMORE DISTRICT,10 PERSONS AND ABOVE,1.95
KASUR DISTRICT,1 PERSON,1.56
KASUR DISTRICT,2 PERSONS,1.57
KASUR DISTRICT,3 PERSONS,1.67
KASUR DISTRICT,4 PERSONS,1.8
KASUR DISTRICT,5 PERSONS,1.92
KASUR DISTRICT,6 PERSONS,2.03
KASUR DISTRICT,7 PERSONS,2.16
KASUR DISTRICT,8 PERSONS,2.3
KASUR DISTRICT,9 PERSONS,2.5
KASUR DISTRICT,10 PERSONS AND ABOVE,3.21
KECH DISTRICT,1 PERSON,1.4
KECH DISTRICT,2 PERSONS,1.64
KECH DISTRICT,3 PERSONS,1.78
KECH DISTRICT,4 PERSONS,1.99
KECH DISTRICT,5 PERSONS,2.23
KECH DISTRICT,6 PERSONS,2.49
KECH DISTRICT,7 PERSONS,2.82
KECH DISTRICT,8 PERSONS,3.16
KECH DISTRICT,9 PERSONS,3.38
